nom;latitude;longitude;taille;nationalite;type;profondeur
Morse;34.4166666666667;11.0833333333333;inconnue;Française;Sous-marin;24m
PLM 20;35.4333333333333;11.1166666666667;inconnue;Française;Navire marchand;50m
ARMANDO DIAZ;34.55;11.75;169.3 X 15.5 X 4.3;Italienne;Croiseur léger;47m
ZENA;34.8666666666667;12.3666666666667;114.4 X 15.8 X 9.1;Italienne;Navire de transport;40m
ARAB;37.55;9.3;114.3 X 14.11 X 6.22;Britannique;Naviré à vapeur;200m
ALGA;33.8508333333333;11.1158333333333;79.52 X13.29 X 5.73;Italienne;Cargo à vapeur;18m
HIGHLAND PRICE;37.5333333333333;11.5333333333333;102.3 X 14.6;Britannique;Bateau à vapeur;700m
LISBOA;35.8936111111111;10.65;84.6 X 12 X 5.5;Allemande;Navire;40m
MARC;37.0166666666667;8.61666666666667;95.7 X 13.4 X 8;Française;Navire à vapeur;75m
ARIOSTO;35.6166666666667;11.1666666666667;111.34 X 14.69 X 5.43;Italienne;Cargo à vapeur;50m
NAPOLI;36.45;11.05;144.1 X 19.1;Italienne;Cargo à vapeur;12m
NITA;35.3422222222222;12.5455555555556;131.7 X 16.6 X 8.05;Italienne;Cargo;50m
METAPAN SS;37.3666666666667;10.6166666666667;120.1 X 15.4 X 7.5;Américain;Navire réfrigérateur;190m
GLENORCHY;36.7333333333333;11.1;154.5 X 20.2 X 9.5;Britannique;Cargo à moteur;57m
HMS MANCHESTER;36.8188888888889;11.1855555555556;180.14 X 19.6 X 6.1;Britannique;Croiseur;entre 63 et 82m
HMS TIGRIS;37.0666666666667;8.86666666666667;84.3 X 7.8 X 5;Britannique;Sous-marin;70m
CMPO BASSO;36.8666666666667;11.2333333333333;108.6 X 14.8 X 7.3;Anglaise;Cargo à vapeur;70m
ENGLAND;36.3333333333333;11.2833333333333;109.7  X 15.5 X 7.3;Britannique;Cargo;110m
VRONTADOS;36.6666666666667;11.2041666666667;91.6 X 11.7 X 6.3;Grecque;Cargo à vapeur;85m
LAMPO;36.8333333333333;11.25;96.16 X 9.3 X 3.11;Italienne;Destroyer;70m
S-35;37.0666666666667;8.86666666666667;32.76 X 5.06 X 1.47;Allemande;Vedette;72m
MV JUVENTUS;35.9672222222222;11.1;120.2 X 15.8 X 8.4;Italienne;Cargo;40m
LEONARDO PALOMBA;35.75;11.1833333333333;64.6 X 10.7 X 4.4;Italienne;Cargo;51m
MARIGOLA;35.7502777777778;11.0880555555556;133.8 X 16.5 X 9.4;Italienne;Cargo à vapeur;30m
PARNASSOS;37.3166666666667;9.86666666666667;129.8 x 16.5 x 16.5;Grecque;Cargo;14m
SURVILLE;36.9575;11.1033333333333;88.5 x 13.4 x 6.3;Français;Cargo;8m
LEON PANCALDO;37.1166666666667;11.05;107 x 10.2 x 3.5;Italien;Destroyer;50m
SACRO CUORE;35.9;10.85;64.8 x 10.7 x 4.2;Italien;Navire marchand;63m
CORALLO;37.0666666666667;8.86666666666667;60.18x6.45x4.66;Italien;Sous-marin;75m
CICLONE;37.2;11.1833333333333;83.5 x 9.4 x 2.4;Italien;Torpilleur;200m
WAIRANGI;36.5666666666667;11.2666666666667;163.5 x 21.46 x 9.88;Britannique;Cargo à vapeur;120m
HERAKLIA;35.5833333333333;11.2;87.7 x 12.7 x 7.8;Allemand;Cargo à vapeur;57m
SNA-7;37.5508333333333;11.39;91.4 x 14.6 x 5.7 ;Français;Cargo à vapeur;74m
PAOLINA;37.0166666666667;11.1333333333333;128.8 x 16.8 x 7.7;Italien;Cargo;65m
MAS-552;37.1833333333333;10.8;18.7mx14.6m;Italien;Vedette;125m
SS STEELVILLE;38.7883333333333;13.1033333333333;195.8 x 15;Britannique;Cargo;280m
IAN PACE;37.1333333333333;11.05;50.3 x 8.3 x 3.1;Britannique;Cargo;40m
ALBERICO DA BARBIANO;37.1;11.0333333333333;169.2 x 15.5 x 5.2 m;Italien;Croiseur léger;70m
OMARA;37.0833333333333;10.95;50 X 7.5;Français;Cargo à vapeur;30m
TANIS;37.1833333333333;10.8166666666667;106.8 X 15.6;Britannique;Cargo à vapeur;125m
ELGO;36.9833333333333;11.2;84.3 X13 X  5.5;Suedois;Cargo à vapeur;70m
LUCA TARIGO;34.95;11.6833333333333;107 X 10.2 X 3.5;Italien;Destroyer;50m
SILVIA TRIOVICH;34.55;11.75;111 x 15.2 x 7.5;inconnue;Navire marchand;50m
ABDALLAH;36.5166666666667;11.1;inconnue;inconnue;Chalutier;26m
ESO;33.8463888888889;11.1125;inconnue;inconnue;inconnue;20m
SAETTA;37.5833333333333;10.6166666666667;96 x 9.8 x 2.9;Italienne;Destroyer;inconnue
HMS MOHAWK;34.9333333333333;11.7;114.9 X 11.1 X 2.7;Britannique;Destroyer;inconnue
BEPPE;35.8666666666667;12.0833333333333;121.31 X 15.5 X 8.32;Italienne;Navire de transport;inconnue
MOOLTAN;37.9333333333333;8.56666666666667;158 X 17.8 X 7.5;Britannique;Navire de transport des passagers;inconnue
SANT ANNA;37.0666666666667;11.6;151 X 17.2 X 13;Française;Bateau de transport;inconnue
SIMONE SCHIAFFINO MTB;37.1333333333333;11.1666666666667;71.99 X 7.32 X 2.68;Italienne;Torpilleur;inconnue
HONESTAS;37.4833333333333;10.7666666666667;109.7 X 15.6 X 9.6;Italienne;Navire marchand;inconnue
PETROLIER KURIAT;35.8352777777778;11.3052777777778;231 X 81 X 9;Nigérienne;Battant pavillon;inconnue
CARBONIA;36.4;10.6833333333333;70 x 10.7 x 4.4;Italien;Cargo;inconnue
HMS QUENTIN;37.0666666666667;8.86666666666667;109.2 x 10.9 x 2.9;Anglais;Torpilleur;inconnue
ASCARI;37.45;10.85;106.7 X 10.2 X 3.26;Italien;Destroyer;140m
LUBIANA;37.0833333333333;11.0166666666667;98 X 9.45 X 3.18 ;Italien;Destroyer;10m
LANZEROTTO MALOCELLO;37.1175;11.0333333333333;107 X 10.2 X 3.5;Italien;Destroyer;55m
EMPIRE SONG;37.1533333333333;11.0233333333333;148.7 X 19.2 X 9.91;Britannique;Cargo;70m
HMS USK;37.1675;11;58.2 X 4.9 X 4.6;Britannique;Sous-marin;90m
PORFIDO;38.1666666666667;8.58333333333333;60.18 X 6.47 X 4.84;Italien;Sous-marin;80m
ALBERTO DI GIUSSANO;37.0833333333333;11.0833333333333;169.2 x 15.5 x 5.2 m;Italien;Croiseur;75m
EMILIO MORANDI;35.9833333333333;11.3666666666667;73.6 X 11 X 4;Italien;Navire marchand;95m
ADRIA ;37.1666666666667;11.1833333333333;91.5 X 10.09 X 7.83;Italien;Cargo à vapeur;170m
SCILLIN;35.95;11.05;75.59 X 11.19 X 6.58;Italien;Cargo;50m
SEA WARRIOR;36.6758333333333;11.0819444444444;57.3 X 10.1 X 4;Maltais;Cargo;95m
CAPO VITA;36.15;11.1166666666667;125.5 X 16.2 X 9.8;Italien;Bateau à vapeur;64m
CLAN KEITH;35.5;9.03333333333333;195 X 17.4 X 106;Britannique;Cargo à vapeur;65m
CANDIEIRA;39.9911111111111;10.2833333333333;56.21 X 10.85 X 3.35;Espagnol;Cargo;70m
TEMBIEN;38.4544444444444;12.6355555555556;54.8 X 6.5 X 4.7;Italien;Sous-marin;1000 m
ZEFFIRO;37.1691666666667;11.05;125.9 X 15.8 X 8.5;Italien;Cargo;80 m
SATURNO;37.2666666666667;10.45;117.4 X 15.3 X 9.2;Italien;Cargo;140 m
PERSEO;36.3;11.3333333333333;83.6 X 8.1 X 2.5;Italien;Torpilleur;90 m
MAGELLAN;38.1;9.13333333333333;109.9 X 13.2 X 8.3;Britannique;Cargo à vapeur;1400 m
DANIEL CHESTER FRENCH;37.2833333333333;10.3666666666667;134.6 X 17.3 X 8.43;Américain;Cargo;70m
VALFELICITA;36.8833333333333;10.6;67.1 X 10.1 X 3.7;Italien;Cargo;10 m
ALAGIR;37.4666666666667;10.4166666666667;105.2 X 14.9 X 6.1;Russe;Navire de transport;125m
REICHENFELS;34.7166666666667;11.95;155 X 18.9 X 9.5;Allemand;Navire;38m
SULLBERG SS;36.2333333333333;10.9333333333333;79.4 X 11.3 X 5.9;Italien;Bateau de transport;63m
AUDACE;36.3166666666667;10.6666666666667;73.3 X 11;Allemand;Cargo à vapeur;80m
SS INGO;34.45;11.8;116.5 X 15.3 X 6.7;Allemand;Navire de transport;52 m
EUGENIA;37.2;10.3333333333333;110.6 X 14;Greque;Cargo-vraquier;50m
ROMFORD;36.9;10.4;99.1 X 14.6 X 6.7;Britannique;Bateau à vapeur;25m
ZENOBIA MARTINI;33.9333333333333;11.1;70.3 X 11.1 ;Italien;Navire de transport;25 m
ANTIONETTA LAURO;34.95;11.7333333333333;132.74 X 16.82 X 8.08;Italien;Navire de transport;30 m
ERNEST SIMONS;37.1666666666667;8.46666666666667;135 X 14.4 X 11.2;Français;Navire de transport;200 m
TITANIA;34.5;12.8833333333333;126.2 X 15.8 X 8.5;Italien;Navire marchand;65m
GANGE;37.4;9.83333333333333;141.35 X 16 X 9.9;Français;Navire de transport;60m
U64;38.1166666666667;10.45;68.4 X 6.3 X 4;Allemand;Sous-marin;550m
LUPO;34.4666666666667;11.4666666666667;81.4 X 7.9 X 2.3;Italien;Torpilleur;50m
MATIANA;37.25;10.0833333333333;inconnue;Anglaise;Bateau de tranpsort de passager;30m
HMS HAVOCK;36.9308333333333;11.1808333333333;inconnue;Britannique;Destroyer;4m
Chalutier;34;11.0666666666667;inconnue;inconnue;Chalutier;40m
PHYLABALTO;36.2333333333333;10.5333333333333;inconnue;inconnue;inconnue;18m
BARBARIGO;36.45;11.9;134.1 X 17.1 X 7;Italien;Cargo;inconnue
TARPON SENTINEL;37.25;9.93333333333333;185 X 27.7 X 16;Greque;Cargo ;inconnue
VERONA ;37.0666666666667;11;60.4 X 10.4 X 3.7;Italien;Cargo;inconnue
WARRIOR;37.3838888888889;8.73333333333333;107.1 X 13.4;Britannique;Cargo;inconnue
NOTO;37.1833333333333;9.85;102.1 X 13.87 X 8.1;Italien;Cargo;inconnue
CAFFARO;34.2333333333333;11.9;121.4 X 15.3 X 8.6;Italien;Cargo;inconnue
BRETON;37.5;9.31666666666667;119 X 13.1 X 8.35;Français;Navire de transport;inconnue
ANTAEUS;37.45;10.9666666666667;100.8 X 14.6;Français;Navire de transport;inconnue
GIOVANI DA VERAZZANO;35.8666666666667;12.0833333333333;107 X 10.2 X 3.5;Italien;Destroyer;inconnue
PARTENOPE;37.8833333333333;10.1666666666667;73.9 X 8.2 X 3.52;Italien;Croiseur torpilleur;inconnue
ARTA;34.9013888888889;11.6166666666667;96.3 X 14 X 5.73;Allemand;Cargo;inconnue
VERDUN;34.8166666666667;11.8666666666667;97.4 X 14 X 6.5;Français;Bateau de transport;inconnue
TRINGA;38.1166666666667;9.46666666666667;91.4 X 12.2 ;Britannique;Cargo à vapeur;inconnue
SAINT ANTIOCO;37.6166666666667;10.7333333333333;120.1 X 15.9 X 8.23;Italien;Navire marchand;inconnue
TORQUATO GENNARI;34.3333333333333;10.8166666666667;inconnue;Italienne;Navire marchand;inconnue
ASSUNTA DE GREGORI;34.9166666666667;11.7;inconnue;inconnue;Navire marchand;inconnue
NARVAL;35.05;11.8833333333333;inconnue;Française;Sous-marin;40m
MOANE;37.5166666666667;8.93333333333333;inconnue;Russe;Bateau commercial;30m
GINERVA;37.1175;11.3338888888889;inconnue;Panamien;Cargo;250m
LIBERIA;35.5333333333333;11.3166666666667;inconnue;Greque;Navire marchand;82m
VERCELLI;37.2;10.2666666666667;inconnue;Italien;Cargo à vapeur;15m
MARIETTA ;36.0930555555556;11.1;inconnue;Italien;Voilier;40m
ARDITO;35.8597222222222;11.0833333333333;inconnue;Britannique;Voilier;20m
EPAVE DE MAHDIA;35.5;11.0666666666667;inconnue;Greque;Navire;40m
HMMS 89;40.1633333333333;9.98333333333333;inconnue;Britannique;Draguer de mine;70m
ROSINA ;36.3333333333333;10.6666666666667;inconnue;Italien;Drageur de mines;70 m
ELEONORA ROSA;36;10.6333333333333;inconnue;Italien;Voilier;20m
HMS HOSTILE;36.8833333333333;11.3166666666667;inconnue;Britannique;Sous-marin;166m
UB-69;37.5;10.6333333333333;inconnue;Allemand;Sous-marin;380
SAINT TRIESTINO-STT;33.8222222222222;11.1297222222222;inconnue;inconnue;Cargo;26m
CARGO DES TRACTEURS;37.4175;9.86666666666667;inconnue;inconnue;Cargo;64 m
BABOUR EL MALAAB;36.9819444444444;11.1047222222222;inconnue;inconnue;inconnue;12m
ROSA GANCITANO;35.5;11.9833333333333;inconnue;inconnue;inconnue;60m
CASTEL VERDE;37.4833333333333;10.7666666666667;inconnue;inconnue;inconnue;100m
HMS TURBULENT;37.0666666666667;8.86666666666667;84.3x7.8x4.5;Britannique;Sous-marin;inconnue
URAGANO;37.5833333333333;10.6166666666667;83.5 x 9.4 x 2.4;Italien;Torpilleur;inconnue
AVIERE;37.8833333333333;10.0833333333333;106.7 X 10.2 X 3.26;inconnue;Destroyer;inconnue
GIUSEPPE LA FARINA;34.5833333333333;11.8333333333333;73.5 X 7.3 X 2.8;Italienne;inconnue;inconnue
YDRA;37.25;9.93333333333333;153.9 x 18.9 x 8.8;inconnue;inconnue;inconnue
SAINT SIMON;37.6;8.63333333333333;99.1 X 14 X 7.9;Français;inconnue;inconnue
CLARK MILLS;37.3333333333333;10.5;134.6 X 17.3 X 8.43;Américain;inconnue;inconnue
5P;37.0666666666667;8.86666666666667;inconnue;Britannique;Sous-marin;inconnue
HMS CAIRO;37.75;10;inconnue;Anglais;Croiseur léger;inconnue
ALMERIA LYKES;36.6666666666667;11.5833333333333;inconnue;Britannique;Cargo;inconnue
RAMPINO SS ;35.9833333333333;10.7666666666667;inconnue;Italien;Navire de sauvetage;inconnue
BRITANNIA;36.5833333333333;11.4666666666667;inconnue;Britannique;Cargo à vapeur;inconnue
NINOTTO;36.5833333333333;11.0833333333333;inconnue;Italien;Voilier;inconnue
MARGHERITA;35.8597222222222;11.0833333333333;inconnue;Italien;Voilier;inconnue
DIANE(ex:MAGALI);37.3166666666667;11.6833333333333;inconnue;Allemand;Cargo;inconnue
SMERALDO;37.6166666666667;11.4666666666667;inconnue;Italien;Sous-marin;inconnue
IMMORTALE LEONE;36.4627777777778;11.6833333333333;inconnue;Italien;Voilier;inconnue
D'ANNUNZIO;33.7333333333333;11.5;inconnue;Italien;Cargo à moteur;inconnue
SAINT ANTOINE;35.5;11.35;inconnue;Français;Voilier;inconnue
SWEDISH PRINCE;36.9;11.7;inconnue;Anglais;Navire de transport;inconnue
LUPA II;33.6833333333333;11.7333333333333;inconnue;Italien;Navire de transport;inconnue
ARGENTARIO;38.1333333333333;9.85;inconnue;Italien;Navire de transport;inconnue
MADDALENA;35.3;11.3833333333333;inconnue;Britannique;Navire marchand;inconnue
CHRISTOPHERO COLOMBO;37.15;11.4166666666667;inconnue;Italien;Navire marchand;inconnue
BAALBECK;36.95;11.3666666666667;inconnue;Allemand;Navire marchand;inconnue
AUGUSTA;37.35;11.5333333333333;inconnue;Italien;Navire marchand;inconnue
3T;37.0666666666667;8.86666666666667;inconnue;inconnue;Sous-marin;inconnue
WARRIMOO;37.6291666666667;8.78333333333333;inconnue;inconnue;Cargo de transport de passager;inconnue
MS-CHANT;36.4166666666667;11.6666666666667;inconnue;Danois;inconnue;inconnue
O97;35.5333333333333;11.0833333333333;inconnue;Italien;inconnue;inconnue
HMS-P48;35.9833333333333;10.7;inconnue;inconnue;inconnue;inconnue
AUSTRALIEN;37.3333333333333;11.3666666666667;inconnue;inconnue;inconnue;inconnue
SANTA ELISA;36.8;11.3833333333333;inconnue;inconnue;inconnue;inconnue
